U,S,-,P,A, ,P,a,r,a,p,o,r,t, ,A,i,r,s,t,r,i,p, ,4,1,.,7,8,8,4,1,7, ,-,7,9,.,5,1,8,5,8,6, ,N,A, ,U,S, ,W,a,r,r,e,n
T,R,-,1,0, ,B,a,l,ƒ,±,k,e,s,i,r, ,M,e,r,k,e,z, ,A,i,r,p,o,r,t, ,3,9,.,6,1,9,3,0,0,8,4,2,2,8,5,1,5,6, ,2,7,.,9,2,6,0,0,0,5,9,5,0,9,2,7,7,3, ,A,S, ,T,R, 
T,R,-,1,0, ,B,a,n,d,ƒ,±,r,m,a, ,A,i,r,p,o,r,t, ,4,0,.,3,1,8,0,0,0,7,9,3,4,5,7,0,3, ,2,7,.,9,7,7,6,9,9,2,7,9,7,8,5,1,5,6, ,A,S, ,T,R, 
T,R,-,1,7, ,√,á,a,n,a,k,k,a,l,e, ,A,i,r,p,o,r,t, ,4,0,.,1,3,7,6,9,9,1,2,7,2, ,2,6,.,4,2,6,7,9,9,7,7,4,2, ,A,S, ,T,R, ,√,á,a,n,a,k,k,a,l,e
T,R,-,2,6, ,E,s,k,i,≈,ü,e,h,i,r, ,A,i,r, ,B,a,s,e, ,3,9,.,7,8,4,0,9,9,5,7,8,9, ,3,0,.,5,8,2,0,9,9,9,1,4,5,9,9,9,9,7, ,A,S, ,T,R, 
T,R,-,3,5, ,A,d,n,a,n, ,M,e,n,d,e,r,e,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,3,8,.,2,9,2,4,0,0,3,6,0,1, ,2,7,.,1,5,6,9,9,9,5,8,8, ,A,S, ,T,R, ,ƒ,∞,z,m,i,r
T,R,-,3,5, ,√,á,i,ƒ,ü,l,i, ,A,i,r,p,o,r,t, ,3,8,.,5,1,3,0,0,0,4,8,8,2,9,9,9,9,4, ,2,7,.,0,1,0,0,9,9,4,1,1, ,A,S, ,T,R, 
T,R,-,4,1, ,C,e,n,g,i,z, ,T,o,p,e,l, ,A,i,r,p,o,r,t, ,4,0,.,7,3,5,0,0,0,6,1,0,3,5,1,5,6, ,3,0,.,0,8,3,2,9,9,6,3,6,8,4,0,8,2, ,A,S, ,T,R, 
T,R,-,1,6, ,B,u,r,s,a, ,Y,e,n,i,≈,ü,e,h,i,r, ,A,i,r,p,o,r,t, ,4,0,.,2,5,5,1,9,9,4,3,2,4, ,2,9,.,5,6,2,5,9,9,1,8,2,1, ,A,S, ,T,R, ,B,u,r,s,a
T,R,-,4,8, ,D,a,l,a,m,a,n, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,3,6,.,7,1,3,1,0,0,4,3,3,3, ,2,8,.,7,9,2,4,9,9,5,4,2,2, ,A,S, ,T,R, ,D,a,l,a,m,a,n
T,R,-,4,5, ,A,k,h,i,s,a,r, ,A,i,r,p,o,r,t, ,3,8,.,8,0,8,8,9,8,9,2,5,7,8,1,2,5, ,2,7,.,8,3,3,9,0,0,4,5,1,6,6,0,1,5,6, ,A,S, ,T,R, 
T,R,-,5,9, ,T,e,k,i,r,d,a,ƒ,ü, ,√,á,o,r,l,u, ,A,i,r,p,o,r,t, ,4,1,.,1,3,8,1,9,8,8,5,2,5,3,9,0,6, ,2,7,.,9,1,9,0,9,9,8,0,7,7,3,9,2,5,8, ,E,U, ,T,R, ,√,á,o,r,l,u
T,R,-,3,4, ,S,a,m,a,n,d,ƒ,±,r,a, ,A,i,r, ,B,a,s,e, ,4,0,.,9,9,3,0,0,0,0,3,0,5,1,7,5,8, ,2,9,.,2,1,6,4,9,9,3,2,8,6,1,3,2,8, ,A,S, ,T,R, ,√,ú,m,r,a,n,i,y,e
T,R,-,2,6, ,A,n,a,d,o,l,u, ,A,i,r,p,o,r,t, ,3,9,.,8,0,9,8,9,8, ,3,0,.,5,1,9,4, ,A,S, ,T,R, ,E,s,k,i,≈,ü,e,h,i,r
T,R,-,2,3, ,E,l,a,z,ƒ,±,ƒ,ü, ,A,i,r,p,o,r,t, ,3,8,.,6,0,6,8,9,9,2,6,1,5, ,3,9,.,2,9,1,4,0,0,9,0,9,4, ,A,S, ,T,R, ,E,l,a,z,ƒ,±,ƒ,ü
T,R,-,2,1, ,D,i,y,a,r,b,a,k,i,r, ,A,i,r,p,o,r,t, ,3,7,.,8,9,3,9,0,1,8,2,5, ,4,0,.,2,0,1,0,0,0,2,1,3,6,0,0,0,0,4, ,A,S, ,T,R, ,D,i,y,a,r,b,a,k,i,r
T,R,-,2,4, ,E,r,z,i,n,c,a,n, ,A,i,r,p,o,r,t, ,3,9,.,7,1,0,2,0,1,2,6,3,4, ,3,9,.,5,2,7,0,0,0,4,2,7,1,9,9,9,9,4, ,A,S, ,T,R, ,E,r,z,i,n,c,a,n
T,R,-,2,5, ,E,r,z,u,r,u,m, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,3,9,.,9,5,6,5,0,1,0,0,7,1, ,4,1,.,1,7,0,2,0,0,3,4,7,8,9,9,9,9, ,A,S, ,T,R, ,E,r,z,u,r,u,m
T,R,-,3,6, ,K,a,r,s, ,A,i,r,p,o,r,t, ,4,0,.,5,6,2,1,9,8,6,3,8,9,1,6,0,1,6, ,4,3,.,1,1,5,0,0,1,6,7,8,4,6,6,8, ,A,S, ,T,R, ,K,a,r,s
T,R,-,6,1, ,T,r,a,b,z,o,n, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,4,0,.,9,9,5,0,9,8,1,1,4,0,1,3,6,7, ,3,9,.,7,8,9,6,9,9,5,5,4,4,4,3,3,6, ,A,S, ,T,R, ,T,r,a,b,z,o,n
T,R,-,6,3, ,≈,û,a,n,l,ƒ,±,u,r,f,a, ,A,i,r,p,o,r,t, ,3,7,.,0,9,4,2,9,9,3,1,6,4,0,6,2,5, ,3,8,.,8,4,7,0,9,9,3,0,4,1,9,9,2,2, ,A,S, ,T,R, ,≈,û,a,n,l,ƒ,±,u,r,f,a
T,R,-,6,5, ,V,a,n, ,F,e,r,i,t, ,M,e,l,e,n, ,A,i,r,p,o,r,t, ,3,8,.,4,6,8,2,0,0,6,8,3,5,9,3,7,5, ,4,3,.,3,3,2,2,9,8,2,7,8,8,0,8,5,9,4, ,A,S, ,T,R, ,V,a,n
T,R,-,7,2, ,B,a,t,m,a,n, ,A,i,r,p,o,r,t, ,3,7,.,9,2,9,0,0,0,8,5,4,4,9,9,9,9,6, ,4,1,.,1,1,6,6,0,0,0,3,6,6, ,A,S, ,T,R, ,B,a,t,m,a,n
T,R,-,4,9, ,M,u,≈,ü, ,A,i,r,p,o,r,t, ,3,8,.,7,4,7,7,9,8,9,1,9,6,7,7,7,3,4, ,4,1,.,6,6,1,2,0,1,4,7,7,0,5,0,7,8, ,A,S, ,T,R, ,M,u,≈,ü
T,R,-,5,6, ,S,i,i,r,t, ,A,i,r,p,o,r,t, ,3,7,.,9,7,8,9,0,0,9,0,9,4,2,3,8,3, ,4,1,.,8,4,0,4,0,0,6,9,5,8,0,0,7,8, ,A,S, ,T,R, ,S,i,i,r,t
T,R,-,4,6, ,K,a,h,r,a,m,a,n,m,a,r,a,≈,ü, ,A,i,r,p,o,r,t, ,3,7,.,5,3,8,8,2,5,9,8,8,8, ,3,6,.,9,5,3,5,2,1,7,2,8,5, ,A,S, ,T,R, ,K,a,h,r,a,m,a,n,m,a,r,a,≈,ü
T,R,-,0,4, ,A,ƒ,ü,r,ƒ,±, ,A,i,r,p,o,r,t, ,3,9,.,6,5,4,5,4,1,0,1,5,6,2,5, ,4,3,.,0,2,5,9,7,8,0,8,8,3,7,8,9,0,6, ,A,S, ,T,R, 
T,R,-,0,2, ,A,d,ƒ,±,y,a,m,a,n, ,A,i,r,p,o,r,t, ,3,7,.,7,3,1,3,9,9,5,3,6,1, ,3,8,.,4,6,8,8,9,8,7,7,3,2, ,A,S, ,T,R, ,A,d,ƒ,±,y,a,m,a,n
T,R,-,4,7, ,M,a,r,d,i,n, ,A,i,r,p,o,r,t, ,3,7,.,2,2,3,3,0,0,9,3,3,8,0,0,0,0,4, ,4,0,.,6,3,1,6,9,8,6,0,8,4, ,A,S, ,T,R, ,M,a,r,d,i,n
T,R,-,6,3, ,≈,û,a,n,l,ƒ,±,u,r,f,a, ,G,A,P, ,A,i,r,p,o,r,t, ,3,7,.,4,4,5,6,6,3,4,5,2,1,4,8,4,4, ,3,8,.,8,9,5,5,9,1,7,3,5,8,3,9,8,4,4, ,A,S, ,T,R, ,≈,û,a,n,l,ƒ,±,u,r,f,a
T,R,-,7,3, ,≈,û,ƒ,±,r,n,a,k, ,≈,û,e,r,a,f,e,t,t,i,n, ,E,l,√,ß,i, ,A,i,r,p,o,r,t, ,3,7,.,3,6,4,7, ,4,2,.,0,5,8,2, ,A,S, ,T,R, ,≈,û,ƒ,±,r,n,a,k
T,R,-,3,0, ,H,a,k,k,a,r,i, ,Y,√,º,k,s,e,k,o,v,a, ,A,i,r,p,o,r,t, ,3,7,.,5,4,9,7, ,4,4,.,2,3,8,1, ,A,S, ,T,R, ,H,a,k,k,a,r,i
T,R,-,3,1, ,H,a,t,a,y, ,A,i,r,p,o,r,t, ,3,6,.,3,6,2,7,7,7,7,1, ,3,6,.,2,8,2,2,2,2,7,4,7,8,0,0,0,0,6, ,A,S, ,T,R, ,H,a,t,a,y
T,R,-,3,2, ,S,√,º,l,e,y,m,a,n, ,D,e,m,i,r,e,l, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,3,7,.,8,5,5,4,0,0,0,8,5,4, ,3,0,.,3,6,8,4,0,0,5,7,3,6,9,9,9,9,7, ,A,S, ,T,R, ,I,s,p,a,r,t,a
T,R,-,1,0, ,B,a,l,ƒ,±,k,e,s,i,r, ,K,√,∂,r,f,e,z, ,A,i,r,p,o,r,t, ,3,9,.,5,5,4,5,9,9,7,6,2, ,2,7,.,0,1,3,7,9,9,6,6,7,4, ,A,S, ,T,R, ,E,d,r,e,m,i,t
T,R,-,4,8, ,M,i,l,a,s, ,B,o,d,r,u,m, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,3,7,.,2,5,0,5,9,8,9,0,7,4,9,9,9,9, ,2,7,.,6,6,4,3,0,0,9,1,8,6, ,A,S, ,T,R, ,B,o,d,r,u,m
T,R,-,3,4, ,S,a,b,i,h,a, ,G,√,∂,k,√,ß,e,n, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,4,0,.,8,9,8,6,0,1,5,3,2, ,2,9,.,3,0,9,2,0,0,2,8,6,9, ,A,S, ,T,R, ,I,s,t,a,n,b,u,l
T,R,-,0,7, ,G,a,z,i,p,a,≈,ü,a, ,A,i,r,p,o,r,t, ,3,6,.,2,9,9,2,1,7,2,2,4,1, ,3,2,.,3,0,0,5,9,8,1,4,4,5, ,A,S, ,T,R, ,G,a,z,i,p,a,≈,ü,a
M,D,-,R,S, ,B,a,l,t,i, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,4,7,.,8,3,8,1,0,0,4,3,3,3,4,9,6,1, ,2,7,.,7,8,1,4,9,9,8,6,2,6,7,0,9, ,E,U, ,M,D, ,S,t,r,y,m,b,a
M,D,-,F,R, ,M,ƒ,É,r,c,u,l,e,≈,ü,t,i, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,4,7,.,8,6,2,7,0,1,4,1,6,0,1,5,6,2,5, ,2,8,.,2,1,2,7,9,9,0,7,2,2,6,5,6,2,5, ,E,U, ,M,D, ,M,ƒ,É,r,c,u,l,e,≈,ü,t,i
M,D,-,B,L, ,C,a,h,u,l, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,4,5,.,8,4,3,7,9,9,5,9,1,1, ,2,8,.,2,6,3,7,0,0,4,8,5,1,9,9,9,9,8, ,E,U, ,M,D, ,C,a,h,u,l
M,D,-,C, ,C,h,i,≈,ü,i,n,ƒ,É,u, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,4,6,.,9,2,7,7,0,0,0,4,2,7,2,4,6,1, ,2,8,.,9,3,0,9,9,9,7,5,5,8,5,9,3,7,5, ,E,U, ,M,D, ,C,h,i,≈,ü,i,n,ƒ,É,u
M,D,-,T,R, ,T,i,r,a,s,p,o,l, ,A,i,r,p,o,r,t, ,4,6,.,8,6,8,0,9,9,2,1,2,6,4,6,4,8,4, ,2,9,.,5,9,0,5,9,9,0,6,0,0,5,8,5,9,4, ,E,U, ,M,D, ,T,i,r,a,s,p,o,l
P,L,-,L,U, ,L,u,b,l,i,n, ,A,i,r,p,o,r,t, ,5,1,.,2,4,0,2,7,8, ,2,2,.,7,1,3,6,1,1, ,E,U, ,P,L, ,L,u,b,l,i,n
M,K,-,0,0,3, ,O,h,r,i,d, ,S,t,., ,P,a,u,l, ,t,h,e, ,A,p,o,s,t,l,e, ,A,i,r,p,o,r,t, ,4,1,.,1,8, ,2,0,.,7,4,2,3, ,E,U, ,M,K, ,O,h,r,i,d
M,K,-,0,0,4, ,S,k,o,p,j,e, ,A,l,e,x,a,n,d,e,r, ,t,h,e, ,G,r,e,a,t, ,A,i,r,p,o,r,t, ,4,1,.,9,6,1,6,0,1, ,2,1,.,6,2,1,4,0,1, ,E,U, ,M,K, ,S,k,o,p,j,e
G,I,-,U,-,A, ,G,i,b,r,a,l,t,a,r, ,A,i,r,p,o,r,t, ,3,6,.,1,5,1,1,9,9,3,4,0,8, ,-,5,.,3,4,9,6,5,9,9,1,9,7,4,0,0,0,0,5, ,E,U, ,G,I, ,G,i,b,r,a,l,t,a,r
L,Y,-,S,H, ,B,r,a,k, ,A,i,r,p,o,r,t, ,2,7,.,6,5,3, ,1,4,.,2,7,2, ,A,F, ,L,Y, ,B,r,a,k
R,S,-,0,0, ,B,e,l,g,r,a,d,e, ,N,i,k,o,l,a, ,T,e,s,l,a, ,A,i,r,p,o,r,t, ,4,4,.,8,1,8,4,0,1,3,3,6,7, ,2,0,.,3,0,9,0,9,9,1,9,7,4, ,E,U, ,R,S, ,B,e,l,g,r,a,d,e
R,S,-,0,7, ,B,a,t,a,j,n,i,c,a, ,A,i,r, ,B,a,s,e, ,4,4,.,9,3,5,2,9,9, ,2,0,.,2,5,7,5, ,E,U, ,R,S, ,B,a,t,a,j,n,i,c,a
R,S,-,2,0, ,N,i,s, ,A,i,r,p,o,r,t, ,4,3,.,3,3,7,2,9,9, ,2,1,.,8,5,3,7,0,1, ,E,U, ,R,S, ,N,i,s
M,E,-,1,6, ,P,o,d,g,o,r,i,c,a, ,A,i,r,p,o,r,t, ,4,2,.,3,5,9,4,0,1,7,0,2,8,8,0,8,6, ,1,9,.,2,5,1,8,9,9,7,1,9,2,3,8,2,8, ,E,U, ,M,E, ,P,o,d,g,o,r,i,c,a
M,E,-,1,9, ,T,i,v,a,t, ,A,i,r,p,o,r,t, ,4,2,.,4,0,4,7,0,1,2,3,2,9,1,0,1,5,6, ,1,8,.,7,2,3,3,0,0,9,3,3,8,3,7,8,9, ,E,U, ,M,E, ,T,i,v,a,t
S,K,-,B,L, ,M,., ,R,., ,≈,†,t,e,f,√,°,n,i,k, ,A,i,r,p,o,r,t, ,4,8,.,1,7,0,2,0,0,3,4,7,9,0,0,3,9, ,1,7,.,2,1,2,6,9,9,8,9,0,1,3,6,7,2, ,E,U, ,S,K, ,B,r,a,t,i,s,l,a,v,a
S,K,-,K,I, ,K,o,≈,°,i,c,e, ,A,i,r,p,o,r,t, ,4,8,.,6,6,3,1,0,1,1,9,6,2,8,9,0,6, ,2,1,.,2,4,1,1,0,0,3,1,1,2,7,9,2,9,7, ,E,U, ,S,K, ,K,o,≈,°,i,c,e
S,K,-,B,L, ,K,u,c,h,y,≈,à,a, ,A,i,r, ,B,a,s,e, ,4,8,.,4,0,2,0,0,0,4,2,7,2,4,6,0,9,4, ,1,7,.,1,1,8,4,0,0,5,7,3,7,3,0,4,7, ,E,U, ,S,K, ,M,a,l,a,c,k,y
S,K,-,T,A, ,P,i,e,≈,°,≈,•,a,n,y, ,A,i,r,p,o,r,t, ,4,8,.,6,2,5,1,9,8,3,6,4,2,5,7,8,1, ,1,7,.,8,2,8,3,9,9,6,5,8,2,0,3,1,2,5, ,E,U, ,S,K, ,P,i,e,≈,°,≈,•,a,n,y
S,K,-,B,C, ,S,l,i,a,ƒ,ç, ,A,i,r,p,o,r,t, ,4,8,.,6,3,7,7,9,8,3,0,9,3,2,6,1,7, ,1,9,.,1,3,4,0,9,9,9,6,0,3,2,7,1,5, ,E,U, ,S,K, ,S,l,i,a,ƒ,ç
S,K,-,T,C, ,T,r,e,n,ƒ,ç,√,≠,n, ,A,i,r,p,o,r,t, ,4,8,.,8,6,5,0,0,1,6,7,8,5, ,1,7,.,9,9,2,3,0,0,0,3,3,6, ,E,U, ,S,K, ,T,r,e,n,ƒ,ç,√,≠,n
S,K,-,K,I, ,P,o,p,r,a,d,-,T,a,t,r,y, ,A,i,r,p,o,r,t, ,4,9,.,0,7,3,6,0,0,7,6,9, ,2,0,.,2,4,1,1,0,0,3,1,1,3, ,E,U, ,S,K, ,P,o,p,r,a,d
S,K,-,Z,I, ,≈,Ω,i,l,i,n,a, ,A,i,r,p,o,r,t, ,4,9,.,2,3,1,4,9,8,7,1,8,2,9,9,9,9,6, ,1,8,.,6,1,3,5,0,0,5,9,5,1, ,E,U, ,S,K, ,≈,Ω,i,l,i,n,a
T,C,-,G,T, ,J,A,G,S, ,M,c,C,a,r,t,n,e,y, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,1,.,4,4,4,4,9,9,9,6,9,4,8,2,4,2,2, ,-,7,1,.,1,4,2,3,0,3,4,6,6,7,9,6,8,8, ,N,A, ,T,C, ,C,o,c,k,b,u,r,n, ,T,o,w,n
T,C,-,N,C, ,N,o,r,t,h, ,C,a,i,c,o,s, ,A,i,r,p,o,r,t, ,2,1,.,9,1,7,4,9,9,5,4,2,2,3,6,3,2,8, ,-,7,1,.,9,3,9,5,9,8,0,8,3,4,9,6,1, ,N,A, ,T,C, 
T,C,-,P,R, ,P,r,o,v,i,d,e,n,c,i,a,l,e,s, ,A,i,r,p,o,r,t, ,2,1,.,7,7,3,5,9,9,6,2,4,6,3,3,7,9, ,-,7,2,.,2,6,5,8,9,9,6,5,8,2,0,3,1,2, ,N,A, ,T,C, ,P,r,o,v,i,d,e,n,c,i,a,l,e,s, ,I,s,l,a,n,d
T,C,-,S,C, ,S,o,u,t,h, ,C,a,i,c,o,s, ,A,i,r,p,o,r,t, ,2,1,.,5,1,5,6,9,9,3,8,6,5,9,9,9,9,8, ,-,7,1,.,5,2,8,5,0,3,4,1,8, ,N,A, ,T,C, 
M,D,-,B,L, ,B,ƒ,É,l,≈,£,i, ,C,i,t,y, ,A,i,r,p,o,r,t, ,4,7,.,7,7,4,3,9,8,8,0,3,7,1,0,9,4, ,2,7,.,9,5,7,5,0,0,4,5,7,7,6,3,6,7,2, ,E,U, ,M,D, ,B,ƒ,É,l,≈,£,i
D,O,-,0,4, ,M,a,r,i,a, ,M,o,n,t,e,z, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,8,.,2,5,1,4,9,9,1,7,6,0,2,5,3,9, ,-,7,1,.,1,2,0,3,9,9,4,7,5,0,9,7,6,6, ,N,A, ,D,O, ,B,a,r,a,h,o,n,a
D,O,-,1,6, ,C,a,b,o, ,R,o,j,o, ,A,i,r,p,o,r,t, ,1,7,.,9,2,9,0,0,0,8,5,4,4,9,2,1,8,8, ,-,7,1,.,6,4,4,7,9,8,2,7,8,8,0,8,6, ,N,A, ,D,O, ,C,a,b,o, ,R,o,j,o
D,O,-,2,0, ,S,a,m,a,n,√,°, ,E,l, ,C,a,t,e,y, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,9,.,2,6,7,0,0,0,1,9,8,4, ,-,6,9,.,7,4,1,9,9,6,7,6,5,1, ,N,A, ,D,O, ,S,a,m,a,n,a
D,O,-,0,1, ,L,a, ,I,s,a,b,e,l,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,8,.,5,7,2,5,0,0,2,2,8,8,8,1,8,3,6, ,-,6,9,.,9,8,5,6,0,3,3,3,2,5,1,9,5,3, ,N,A, ,D,O, ,L,a, ,I,s,a,b,e,l,a
D,O,-,1,2, ,C,a,s,a, ,D,e, ,C,a,m,p,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,8,.,4,5,0,7,0,0,7,5,9,8,8,7,6,9,5, ,-,6,8,.,9,1,1,7,9,6,5,6,9,8,2,4,2,2, ,N,A, ,D,O, ,L,a, ,R,o,m,a,n,a
D,O,-,1,1, ,P,u,n,t,a, ,C,a,n,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,8,.,5,6,7,3,9,9,9,7,8,5,9,9,9,9,7, ,-,6,8,.,3,6,3,4,0,3,3,2,0,3,0,0,0,1, ,N,A, ,D,O, ,P,u,n,t,a, ,C,a,n,a
D,O,-,1,8, ,G,r,e,g,o,r,i,o, ,L,u,p,e,r,o,n, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,9,.,7,5,7,9,0,0,2,3,8,0,3,7,1,1, ,-,7,0,.,5,6,9,9,9,9,6,9,4,8,2,4,2,2, ,N,A, ,D,O, ,P,u,e,r,t,o, ,P,l,a,t,a
D,O,-,0,1, ,L,a,s, ,A,m,√,©,r,i,c,a,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,8,.,4,2,9,7,0,0,8,5,1,4,4, ,-,6,9,.,6,6,8,8,9,9,5,3,6,1,3,3, ,N,A, ,D,O, ,S,a,n,t,o, ,D,o,m,i,n,g,o
D,O,-,0,1, ,S,a,n, ,I,s,i,d,r,o, ,A,i,r, ,B,a,s,e, ,1,8,.,5,0,3,7,0,0,2,5,6,3,4,7,6,5,6, ,-,6,9,.,7,6,1,7,0,3,4,9,1,2,1,0,9,4, ,N,A, ,D,O, ,S,a,n, ,I,s,i,d,r,o
D,O,-,2,5, ,C,i,b,a,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,9,.,4,0,6,0,9,9,3,1,9,4,5,8,0,0,8, ,-,7,0,.,6,0,4,6,9,8,1,8,1,1,5,2,3,4, ,N,A, ,D,O, ,S,a,n,t,i,a,g,o
G,T,-,A,V, ,C,o,b,a,n, ,A,i,r,p,o,r,t, ,1,5,.,4,6,8,9,9,9,8,6,2,6,7,0,8,9,8, ,-,9,0,.,4,0,6,7,0,0,1,3,4,2,7,7,3,4, ,N,A, ,G,T, ,C,o,b,a,n
G,T,-,G,U, ,L,a, ,A,u,r,o,r,a, ,A,i,r,p,o,r,t, ,1,4,.,5,8,3,2,9,9,6,3,6,8,4,0,8,2, ,-,9,0,.,5,2,7,4,9,6,3,3,7,8,9,0,6,2, ,N,A, ,G,T, ,G,u,a,t,e,m,a,l,a, ,C,i,t,y
G,T,-,I,Z, ,P,u,e,r,t,o, ,B,a,r,r,i,o,s, ,A,i,r,p,o,r,t, ,1,5,.,7,3,0,8,9,9,8,1,0,7,9,1,0,1,6, ,-,8,8,.,5,8,3,8,0,1,2,6,9,5,3,1,2,5, ,N,A, ,G,T, ,P,u,e,r,t,o, ,B,a,r,r,i,o,s
G,T,-,A,V, ,R,u,b,e,l,s,a,n,t,o, ,A,i,r,p,o,r,t, ,1,5,.,9,9,1,9,9,9,6,2,6,1,5,9,6,6,8, ,-,9,0,.,4,4,5,2,9,7,2,4,1,2,1,0,9,4, ,N,A, ,G,T, ,R,u,b,e,l,s,a,n,t,o
G,T,-,R,E, ,R,e,t,a,l,h,u,l,e,u, ,A,i,r,p,o,r,t, ,1,4,.,5,2,0,9,9,9,9,0,8,4,4,7,2,6,6, ,-,9,1,.,6,9,7,3,0,3,7,7,1,9,7,2,6,6, ,N,A, ,G,T, ,R,e,t,a,l,h,u,l,e,u
G,T,-,E,S, ,S,a,n, ,J,o,s,√,©, ,A,i,r,p,o,r,t, ,1,3,.,9,3,6,2,0,0,1,4,1,8,9,9,9,9,9, ,-,9,0,.,8,3,5,8,0,0,1,7,0,9,0,0,0,1, ,N,A, ,G,T, ,P,u,e,r,t,o, ,S,a,n, ,J,o,s,√,©
G,T,-,P,E, ,M,u,n,d,o, ,M,a,y,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,6,.,9,1,3,7,9,9,2,8,5,8,9,9,9,9,8, ,-,8,9,.,8,6,6,4,0,1,6,7,2,3,9,9,9,9, ,N,A, ,G,T, ,S,a,n, ,B,e,n,i,t,o
H,N,-,A,T, ,G,o,l,o,s,o,n, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,5,.,7,4,2,5, ,-,8,6,.,8,5,2,9,9,7, ,N,A, ,H,N, ,L,a, ,C,e,i,b,a
H,N,-,C,R, ,R,a,m,√,≥,n, ,V,i,l,l,e,d,a, ,M,o,r,a,l,e,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,5,.,4,5,2,5,9,9,5,2,5,4,5,1,6,6, ,-,8,7,.,9,2,3,5,9,9,2,4,3,1,6,4,0,6, ,N,A, ,H,N, ,L,a, ,M,e,s,a
H,N,-,I,B, ,L,a, ,L,a,g,u,n,a, ,A,i,r,p,o,r,t, ,1,6,.,4,4,5,4, ,-,8,5,.,9,0,6,6,0,1, ,N,A, ,H,N, ,G,u,a,n,a,j,a
H,N,-,I,B, ,J,u,a,n, ,M,a,n,u,e,l, ,G,a,l,v,e,z, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,6,.,3,1,6,7,9,9, ,-,8,6,.,5,2,3,0,0,3, ,N,A, ,H,N, ,R,o,a,t,a,n, ,I,s,l,a,n,d
H,N,-,C,M, ,C,o,r,o,n,e,l, ,E,n,r,i,q,u,e, ,S,o,t,o, ,C,a,n,o, ,A,i,r, ,B,a,s,e, ,1,4,.,3,8,2,4, ,-,8,7,.,6,2,1,2,0,1, ,N,A, ,H,N, ,C,o,m,a,y,a,g,u,a
H,N,-,A,T, ,T,e,l,a, ,A,i,r,p,o,r,t, ,1,5,.,7,7,5,9, ,-,8,7,.,4,7,5,8, ,N,A, ,H,N, ,T,e,l,a
H,N,-,F,M, ,T,o,n,c,o,n,t,√,≠,n, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,4,.,0,6,0,8,9,9,7,3,4,4,9,7,0,7, ,-,8,7,.,2,1,7,2,0,1,2,3,2,9,1,0,1,6, ,N,A, ,H,N, ,T,e,g,u,c,i,g,a,l,p,a
H,N,-,C,L, ,T,r,u,j,i,l,l,o, ,A,i,r,p,o,r,t, ,1,5,.,9,2,6,8, ,-,8,5,.,9,3,8,2,0,2, ,N,A, ,H,N, ,T,r,u,j,i,l,l,o
J,M,-,0,5, ,B,o,s,c,o,b,e,l, ,A,e,r,o,d,r,o,m,e, ,1,8,.,4,0,4,1,9,9,6,0,0,2,1,9,7,2,7, ,-,7,6,.,9,6,9,0,0,1,7,7,0,0,1,9,5,3, ,N,A, ,J,M, ,O,c,h,o, ,R,i,o,s
